"employees","salary_2017","salary_adjustments","salary_2018","got_raise"
"Employee 1",44724.7777413577,515.096368268132,45239.8741096258,TRUE
"Employee 2",40175.4987728782,-4532.51724457368,35642.9815283045,FALSE
"Employee 3",49168.156303931,-61.500545591116,49106.6557583399,FALSE
"Employee 4",42660.6538007036,-485.135514754802,42175.5182859488,FALSE
"Employee 5",47677.4231623858,-2930.75036210939,44746.6728002764,FALSE
"Employee 6",42028.4603722394,-1186.61411339417,40841.8462588452,FALSE
"Employee 7",43736.5575134754,-846.324177924544,42890.2333355509,FALSE
"Employee 8",48467.9454308935,-4886.24633103609,43581.6990998574,FALSE
"Employee 9",48387.7399144694,-3560.56466372684,44827.1752507426,FALSE
"Employee 10",48310.0066124462,-588.139261584729,47721.8673508614,FALSE
"Employee 11",47852.4740645662,-341.912932228297,47510.5611323379,FALSE
"Employee 12",46203.905264847,-3986.24462448061,42217.6606403664,FALSE
"Employee 13",46964.3041980453,-4661.41105163842,42302.8931464069,FALSE
"Employee 14",46540.6803670339,-2470.37577349693,44070.304593537,FALSE
"Employee 15",45591.2450444885,-3157.03132003546,42434.213724453,FALSE
"Employee 16",46912.0943895541,-3569.08151693642,43343.0128726177,FALSE
"Employee 17",43853.1323731877,-3787.39971015602,40065.7326630317,FALSE
"Employee 18",44964.9807880633,-2178.82014811039,42786.1606399529,FALSE
"Employee 19",49584.2082612216,-96.8094188719988,49487.3988423496,FALSE
"Employee 20",48093.4656667523,-1515.18969098106,46578.2759757712,FALSE
"Employee 21",40540.2484233491,-1602.38048434258,38937.8679390065,FALSE
"Employee 22",47346.2858167477,-1466.00255277008,45880.2832639776,FALSE
"Employee 23",42541.4233724587,-3871.59743206576,38669.8259403929,FALSE
"Employee 24",49726.860683877,-822.240793611854,48904.6198902652,FALSE
"Employee 25",45084.2980877496,-3229.54649617895,41854.7515915707,FALSE
"Employee 26",43437.1933480725,957.749692723155,44394.9430407956,TRUE
"Employee 27",48646.0033780895,-3072.15129304677,45573.8520850427,FALSE
"Employee 28",49516.1862461828,-199.68033907935,49316.5059071034,FALSE
"Employee 29",42676.2527902611,-4816.46692566574,37859.7858645953,FALSE
"Employee 30",48248.1571100652,577.33602123335,48825.4931312986,TRUE
"Employee 31",43880.1303412765,-4787.0688168332,39093.0615244433,FALSE
"Employee 32",46672.7482806891,-629.884644411504,46042.8636362776,FALSE
"Employee 33",47485.9743774869,774.282420519739,48260.2567980066,TRUE
"Employee 34",47463.9088753611,-52.6686124503613,47411.2402629107,FALSE
"Employee 35",40514.0502285212,25.5205016583204,40539.5707301795,TRUE
"Employee 36",41263.2821011357,-2275.0689778477,38988.213123288,FALSE
"Employee 37",47726.8006000668,729.048263281584,48455.8488633484,TRUE
"Employee 38",40683.9355453849,-4372.04845063388,36311.887094751,FALSE
"Employee 39",40668.551067356,-4608.12071897089,36060.4303483851,FALSE
"Employee 40",46901.2723164633,-4266.543766018,42634.7285504453,FALSE
"Employee 41",40087.9518315196,-1609.27091306075,38478.6809184588,FALSE
"Employee 42",44025.2274158411,448.196090757847,44473.4235065989,TRUE
"Employee 43",42698.8882338628,-4997.06863472238,37701.8195991404,FALSE
"Employee 44",47628.2027852722,-1876.94224249572,45751.2605427764,FALSE
"Employee 45",43277.9863383621,-4749.85970184207,38528.12663652,FALSE
"Employee 46",45010.821709875,-1950.00076293945,43060.8209469356,FALSE
"Employee 47",40514.0563449822,-1073.2907881029,39440.7655568793,FALSE
"Employee 48",44786.8705051951,-1225.85527133197,43561.0152338631,FALSE
"Employee 49",41604.4111154042,-3658.95376633853,37945.4573490657,FALSE
"Employee 50",49850.3105342388,-4801.90420011058,45048.4063341282,FALSE
"Employee 51",44299.4480859488,-25.3627537749708,44274.0853321739,FALSE
"Employee 52",49928.4318019636,-1548.35104523227,48380.0807567313,FALSE
"Employee 53",43776.0066241026,-974.996414966881,42801.0102091357,FALSE
"Employee 54",46005.822555162,-3895.31145663932,42110.5110985227,FALSE
"Employee 55",47484.2190742493,-3210.00355388969,44274.2155203596,FALSE
"Employee 56",40492.9119348526,-3129.5842975378,37363.3276373148,FALSE
"Employee 57",42724.9967539683,-3984.21045811847,38740.7862958498,FALSE
"Employee 58",41862.9506952129,-1275.17672395334,40587.7739712596,FALSE
"Employee 59",43956.7566337064,-1587.38913480192,42369.3674989045,FALSE
"Employee 60",45094.0579338931,-4612.08455590531,40481.9733779877,FALSE
"Employee 61",44092.902992852,-206.651450600475,43886.2515422516,FALSE
"Employee 62",40640.7941342331,-1120.34070584923,39520.4534283839,FALSE
"Employee 63",48910.2758443914,-3413.64031843841,45496.635525953,FALSE
"Employee 64",42644.2565373145,530.193152371794,43174.4496896863,TRUE
"Employee 65",47923.5561843961,-4340.07249306887,43583.4836913273,FALSE
"Employee 66",48385.9903179109,-1562.45033117011,46823.5399867408,FALSE
"Employee 67",44586.833298672,-1163.03448146209,43423.7988172099,FALSE
"Employee 68",42552.168504335,-2973.67880865932,39578.4896956757,FALSE
"Employee 69",46306.5954600461,-776.945319958031,45529.6501400881,FALSE
"Employee 70",45968.5462899506,-789.579559583217,45178.9667303674,FALSE
"Employee 71",45192.6505821757,-3038.20297447965,42154.4476076961,FALSE
"Employee 72",41582.0507705212,-179.215528536588,41402.8352419846,FALSE
"Employee 73",48074.4456243701,-788.829428143799,47285.6161962263,FALSE
"Employee 74",45500.413691625,-624.859423842281,44875.5542677827,FALSE
"Employee 75",44294.6189106442,834.712873212993,45129.3317838572,TRUE
"Employee 76",47597.3252533004,-1649.31341586635,45948.011837434,FALSE
"Employee 77",46129.0223756805,-2604.83180033043,43524.1905753501,FALSE
"Employee 78",42255.900958553,-1993.82704682648,40262.0739117265,FALSE
"Employee 79",45025.3114197403,-1906.53434209526,43118.7770776451,FALSE
"Employee 80",49340.3250281699,-3148.98518892005,46191.3398392498,FALSE
"Employee 81",41468.4924553148,-4141.81690756232,37326.6755477525,FALSE
"Employee 82",45360.4267677292,-1454.75471206009,43905.6720556691,FALSE
"Employee 83",42805.3990774788,-4542.26426081732,38263.1348166615,FALSE
"Employee 84",43432.9856489785,-1698.09454726055,41734.8911017179,FALSE
"Employee 85",42668.4888685122,-1380.09111722931,41288.3977512829,FALSE
"Employee 86",44117.6355886273,-3715.63403680921,40402.0015518181,FALSE
"Employee 87",43162.4306063168,-4003.15649714321,39159.2741091736,FALSE
"Employee 88",46034.4804497436,154.207173734903,46188.6876234785,TRUE
"Employee 89",43535.4851256125,-3598.436253611,39937.0488720015,FALSE
"Employee 90",41657.6129058376,-752.392238937318,40905.2206669003,FALSE
"Employee 91",43024.6442463249,-502.770856022835,42521.8733903021,FALSE
"Employee 92",42810.1959172636,841.493029613048,43651.6889468767,TRUE
"Employee 93",40297.4483231083,-2548.29744342715,37749.1508796811,FALSE
"Employee 94",44644.0949407406,-4284.94224045426,40359.1527002864,FALSE
"Employee 95",49208.6699209176,-1429.23300154507,47779.4369193725,FALSE
"Employee 96",44053.5909845494,-321.106369141489,43732.4846154079,FALSE
"Employee 97",40573.0909411795,-4401.22492937371,36171.8660118058,FALSE
"Employee 98",46136.4661506377,-2389.60661878809,43746.8595318496,FALSE
"Employee 99",41738.1273792125,-2901.56140550971,38836.5659737028,FALSE
"Employee 100",41583.4068693221,-2617.44034523144,38965.9665240906,FALSE
